        565,  545,  587,  586,  589,  580,  536,  527,  498,  480,  502,
        508,  547,  567,  610,  614,  630,  680,  682,  686,  699,  733,
        653,  661,  699,  656,  685,  709,  640,  592,  579,  566,  604,
        599,  598,  601,  628,  620,  619,  632,  643,  695,  667,  587,
        651,  623,  569,  537,  577,  596,  515,  508,  496,  468,  449,
        415,  404,  408,  402,  407,  440,  448,  437,  392,  395,  377],
      dtype=int16), array([ 117,  106,  105,  119,  110,  115,   86,   95,  122,  119,  107,
        113,  126,  120,  120,  123,  117,  123,  145,  160,  133,  155,
        145,  164,  164,  170,  170,  179,  160,  178,  184,  198,  192,
        213,  213,  229,  236,  233,  270,  270,  291,  331,  316,  300,
        316,  309,  280,  304,  290,  314,  368,  363,  362,  432,  493,
        546,  578,  616,  617,  641,  636,  636,  645,  664,  640,  622,
        660,  691,  699,  699,  741,  754,  738,  736,  770,  776,  810,
        788,  802,  829,  828,  792,  821,  808,  837,  845,  852,  839,
        889,  861,  904,  847,  859,  857,  848,  876,  854,  859,  880,
        900,  823,  803,  819,  820,  799,  850,  860,  878,  860,  891,
        892,  886,  852,  888,  939,  915,  906,  998, 1077, 1076, 1107,
       1105, 1152, 1143, 1156, 1147, 1192, 1199, 1254, 1193, 1249, 1288,
       1289, 1373, 1410, 1467, 1455, 1512, 1472, 1550, 1583, 1590, 1594,
       1605, 1689, 1827, 1819, 1857, 1877, 1973, 2006, 2037, 2097, 2159,
       2213, 2135, 2252, 2260, 2240, 2194, 2277, 2261, 2223, 2160, 2178,
       2230, 2134, 2342, 2284, 2417, 2478, 2501, 2548, 2512, 2463, 2428,
       2458, 2394, 2404, 2295, 2342, 2291, 2242, 2289, 2307, 2327, 2337,
       2343, 2379, 2423, 2608, 2631, 2591, 2552, 2489, 2399, 2441, 2429,
       2309, 2271, 2201, 2204, 2040, 1952, 1877, 1779, 1784, 1674, 1607,
       1616, 1599, 1628, 1584, 1450, 1397, 1234, 1014,  861,  713,  676,
        695,  657,  564,  534,  529,  546,  493,  551,  555,  499,  522,
        541,  517,  498,  509,  515,  537,  560,  521,  512,  470,  463,
        433,  412,  374,  395,  370,  378,  383,  352,  362,  324,  347,
        361,  355,  352,  384,  400,  403,  448,  434,  394,  386,  431,
        412,  440,  438,  447,  477,  473,  483,  492,  485,  512,  463,
        469,  463,  449,  425,  426,  441,  448,  467,  469,  465,  510,
        505,  524,  535,  507,  497,  525,  527,  512,  523,  510,  545,
        562,  563,  581,  568,  565,  560,  542,  509,  523,  511,  486,
        544,  554,  541,  590,  590,  640,  685,  647,  665,  664,  678,
        690,  699,  696,  712,  685,  659,  673,  596,  556,  552,  611,
        616,  636,  610,  604,  620,  642,  680,  645,  705,  663,  659,
        672,  634,  626,  644,  605,  609,  513,  528,  543,  481,  482,
        443,  410,  433,  401,  412,  415,  397,  396,  380,  377,  372],
      dtype=int16), array([ 106,  103,  113,  116,  128,  119,  112,   99,  122,  116,  123,
        129,  120,  126,  123,  133,  126,  145,  147,  145,  151,  145,
        139,  155,  179,  151,  158,  175,  200,  183,  195,  189,  195,
        217,  200,  225,  229,  249,  226,  250,  283,  288,  300,  296,
        280,  276,  276,  299,  302,  322,  363,  337,  352,  358,  419,
        506,  507,  569,  583,  589,  571,  656,  620,  688,  681,  709,
        665,  666,  697,  712,  734,  739,  774,  793,  805,  789,  794,
        843,  821,  842,  856,  792,  821,  823,  874,  832,  832,  833,
        854,  919,  935,  882,  908,  892,  869,  867,  874,  817,  886,
        859,  882,  834,  922,  851,  895,  896,  897,  863,  901,  853,
        876,  849,  843,  866,  939,  945,  951,  974,  995, 1050, 1072,
       1126, 1132, 1156, 1130, 1163, 1216, 1199, 1174, 1195, 1270, 1273,
       1316, 1292, 1402, 1443, 1419, 1503, 1510, 1557, 1587, 1615, 1637,
       1616, 1552, 1666, 1762, 1762, 1878, 1993, 2054, 2108, 2144, 2185,
       2200, 2222, 2258, 2166, 2215, 2276, 2247, 2276, 2297, 2237, 2191,
       2173, 2238, 2242, 2291, 2369, 2430, 2518, 2558, 2645, 2586, 2561,
       2499, 2393, 2494, 2363, 2456, 2383, 2331, 2352, 2366, 2313, 2353,
       2451, 2548, 2648, 2790, 2955, 2919, 2824, 2695, 2638, 2506, 2456,
       2353, 2397, 2284, 2306, 2191, 2126, 1963, 1904, 1802, 1779, 1712,
       1630, 1578, 1610, 1461, 1417, 1384, 1183, 1010,  857,  739,  696,
        647,  617,  586,  565,  584,  544,  524,  562,  531,  526,  531,
        503,  465,  501,  495,  490,  515,  544,  533,  517,  516,  495,
        454,  425,  390,  417,  398,  351,  382,  394,  360,  368,  370,
        390,  348,  364,  375,  416,  421,  430,  450,  439,  396,  412,
        442,  431,  445,  446,  432,  459,  451,  493,  485,  480,  454,
        480,  477,  438,  476,  465,  461,  430,  429,  465,  486,  529,
        492,  501,  524,  492,  496,  596,  540,  526,  553,  529,  575,
        558,  570,  577,  554,  572,  543,  511,  503,  523,  462,  495,
        545,  541,  556,  597,  584,  604,  660,  678,  677,  683,  660,
        641,  677,  696,  677,  652,  659,  663,  591,  553,  540,  576,
        593,  594,  601,  666,  651,  654,  671,  677,  651,  682,  658,
        644,  628,  625,  612,  624,  616,  557,  568,  535,  472,  493,
        480,  420,  398,  419,  413,  364,  402,  400,  391,  352,  349],
      dtype=int16), array([ 113,  110,  105,  105,  116,  107,   99,  122,  113,  117,  120,
        111,  124,  115,  121,  108,  120,  126,  135,  148,  168,  141,
        151,  160,  158,  170,  167,  187,  196,  183,  204,  198,  188,
        167,  203,  183,  204,  246,  214,  246,  264,  256,  280,  260,
        252,  283,  300,  303,  278,  302,  317,  301,  313,  322,  375,
        437,  499,  510,  573,  579,  585,  602,  626,  613,  637,  663,
        670,  689,  695,  804,  747,  767,  766,  807,  797,  781,  815,
        814,  827,  854,  856,  871,  836,  837,  867,  876,  877,  827,
        905,  890,  896,  831,  837,  877,  869,  909,  909,  846,  926,
        877,  850,  909,  934,  912,  892,  864,  878,  928,  929,  900,
       1054,  875,  905,  953,  885,  986,  968,  990,  962, 1040, 1110,
       1100, 1122, 1138, 1234, 1198, 1198, 1200, 1221, 1232, 1289, 1291,
       1283, 1286, 1356, 1437, 1485, 1493, 1548, 1579, 1518, 1553, 1618,
       1734, 1609, 1661, 1591, 1710, 1835, 1889, 2024, 2101, 2189, 2215,
       2239, 2236, 2231, 2151, 2137, 2117, 2165, 2238, 2293, 2342, 2251,
       2251, 2344, 2341, 2395, 2292, 2370, 2440, 2519, 2627, 2607, 2490,
       2459, 2456, 2513, 2486, 2594, 2471, 2399, 2428, 2423, 2516, 2525,
       2546, 2774, 3090, 3208, 3273, 3198, 2991, 2809, 2652, 2554, 2514,
       2383, 2287, 2276, 2206, 2099, 2162, 2109, 2051, 2035, 1933, 1769,
       1635, 1579, 1492, 1391, 1266, 1208, 1084,  904,  768,  726,  644,
        631,  617,  592,  561,  583,  555,  544,  549,  525,  507,  553,
        512,  497,  475,  521,  483,  486,  523,  520,  534,  542,  515,
        454,  419,  418,  397,  433,  379,  368,  386,  393,  382,  363,
        345,  392,  368,  385,  381,  405,  417,  433,  423,  425,  412,
        409,  391,  421,  412,  435,  429,  435,  427,  432,  458,  490,
        465,  458,  453,  448,  435,  417,  459,  447,  463,  467,  501,
        538,  539,  507,  521,  521,  549,  548,  544,  503,  574,  553,
        550,  546,  556,  561,  534,  504,  525,  510,  489,  505,  516,
        514,  521,  504,  554,  580,  635,  658,  676,  668,  696,  660,
        601,  622,  659,  665,  639,  630,  574,  584,  586,  587,  547,
        600,  620,  616,  584,  630,  649,  639,  663,  685,  670,  661,
        656,  687,  682,  686,  675,  623,  642,  592,  602,  528,  465,
        466,  483,  398,  412,  369,  402,  385,  365,  348,  358,  371],
      dtype=int16), array([ 105,   97,  105,  103,  110,  105,  110,  110,  117,  111,  115,
        130,  134,  118,  121,  121,  142,  154,  138,  138,  132,  132,
        147,  148,  141,  148,  166,  156,  181,  193,  180,  195,  195,
        210,  189,  186,  205,  208,  218,  235,  235,  256,  248,  243,
        263,  279,  279,  279,  282,  269,  293,  293,  286,  307,  325,
        362,  440,  446,  497,  513,  519,  554,  571,  589,  637,  649,
        693,  708,  639,  723,  731,  766,  772,  728,  769,  831,  829,
        807,  820,  855,  870,  844,  859,  889,  890,  906,  906,  921,
        905,  896,  881,  894,  879,  843,  904,  846,  896,  896,  913,
        940,  903,  936,  954,  939,  895,  964,  908,  913,  968,  961,
        970,  916,  998,  958,  959,  968, 1065, 1030,  994, 1040, 1045,
       1140, 1145, 1198, 1261, 1235, 1236, 1266, 1249, 1235, 1346, 1256,
       1276, 1271, 1311, 1390, 1532, 1557, 1515, 1578, 1562, 1634, 1636,
       1667, 1683, 1627, 1618, 1718, 1749, 1853, 1984, 2070, 2163, 2208,
       2230, 2222, 2185, 2223, 2240, 2257, 2248, 2296, 2252, 2270, 2287,
       2302, 2315, 2353, 2425, 2373, 2424, 2520, 2565, 2479, 2558, 2543,
       2531, 2419, 2428, 2456, 2475, 2429, 2473, 2474, 2465, 2547, 2606,
       2660, 2887, 3053, 3435, 3438, 3329, 3056, 2955, 2810, 2734, 2681,
       2578, 2509, 2396, 2286, 2206, 2135, 2071, 2020, 2047, 1948, 1834,
       1769, 1675, 1556, 1410, 1241, 1068,  975,  851,  737,  690,  687,
        635,  625,  587,  537,  570,  573,  555,  520,  507,  520,  504,
        518,  493,  447,  502,  489,  481,  492,  503,  528,  500,  470,
        431,  380,  376,  387,  427,  385,  417,  369,  362,  392,  383,
        360,  376,  360,  369,  382,  372,  379,  408,  431,  407,  406,
        392,  431,  447,  422,  400,  396,  429,  431,  474,  472,  462,
        434,  452,  462,  430,  422,  388,  382,  424,  453,  480,  508,
        515,  555,  541,  509,  576,  539,  539,  565,  511,  507,  521,
        509,  538,  541,  547,  511,  490,  514,  491,  472,  516,  505,
        509,  525,  564,  578,  571,  600,  662,  698,  713,  661,  652,
        609,  614,  652,  651,  654,  622,  580,  575,  514,  559,  523,
        572,  620,  598,  627,  615,  625,  662,  646,  689,  656,  677,
        682,  697,  669,  671,  661,  645,  575,  607,  661,  567,  525,
        491,  477,  445,  426,  409,  399,  364,  328,  322,  332,  359],
      dtype=int16), array([ 107,  116,  116,   95,   91,  113,  116,  110,  132,  123,  117,
        121,  128,  140,  121,  136,  121,  123,  123,  144,  144,  144,
        150,  144,  135,  165,  156,  153,  169,  153,  180,  183,  192,
        189,  310,  183,  198,  196,  235,  256,  239,  232,  219,  235,
        238,  238,  258,  245,  257,  261,  270,  270,  279,  304,  325,
        318,  354,  406,  468,  478,  531,  537,  541,  589,  624,  660,
        698,  699,  734,  742,  743,  756,  735,  763,  790,  838,  808,
        828,  855,  884,  850,  894,  881,  854,  870,  913,  914,  913,
        905,  909,  908,  864,  885,  870,  911,  854,  890,  921,  915,
        926,  921,  930,  889,  958,  904,  941,  930,  969, 1009, 1016,
        992,  961,  994, 1070, 1013, 1063, 1071, 1109, 1058, 1129, 1158,
       1116, 1190, 1198, 1225, 1201, 1247, 1268, 1253, 1271, 1313, 1304,
       1318, 1347, 1326, 1403, 1521, 1520, 1510, 1554, 1605, 1624, 1590,
       1642, 1651, 1643, 1710, 1681, 1764, 1946, 2023, 2096, 2176, 2163,
       2146, 2201, 2161, 2268, 2304, 2307, 2280, 2304, 2247, 2322, 2427,
       2441, 2387, 2406, 2406, 2463, 2496, 2500, 2546, 2534, 2449, 2507,
       2348, 2438, 2468, 2406, 2426, 2477, 2489, 2509, 2447, 2521, 2585,
       2708, 2837, 2958, 3239, 3324, 3230, 3133, 3073, 3104, 2925, 2941,
       2781, 2683, 2573, 2466, 2306, 2233, 2127, 2024, 1949, 1882, 1920,
       1863, 1820, 1731, 1537, 1343, 1072,  930,  794,  770,  680,  683,
        655,  642,  643,  554,  585,  580,  575,  545,  504,  555,  533,
        530,  496,  474,  478,  494,  487,  489,  508,  501,  475,  464,
        418,  375,  408,  395,  444,  406,  403,  393,  402,  380,  357,
        328,  339,  374,  360,  368,  371,  388,  389,  424,  423,  407,
        423,  427,  420,  427,  391,  368,  406,  430,  438,  416,  406,
        410,  420,  574,  443,  436,  432,  408,  429,  419,  429,  505,
        493,  527,  531,  519,  534,  545,  512,  545,  557,  533,  521,
        549,  517,  524,  577,  511,  506,  469,  501,  510,  484,  532,
        495,  530,  555,  569,  583,  585,  656,  656,  690,  650,  618,
        598,  583,  615,  652,  619,  636,  568,  522,  516,  548,  550,
        563,  590,  617,  627,  627,  655,  666,  694,  701,  712,  700,
        684,  678,  705,  693,  707,  661,  590,  609,  612,  557,  525,
        516,  472,  438,  410,  379,  380,  375,  351,  340,  353,  379],
      dtype=int16), array([  97,  119,  128,   93,  107,  116,  114,  114,  120,  102,  108,
        143,  128,  122,  130,  130,  127,  123,  126,  132,  147,  149,
        162,  153,  125,  174,  177,  159,  156,  154,  180,  168,  183,
        177,  180,  183,  199,  208,  206,  212,  227,  215,  218,  218,
        234,  238,  234,  269,  241,  258,  286,  275,  284,  276,  277,
        311,  324,  380,  407,  432,  482,  507,  524,  565,  558,  630,
        653,  659,  718,  697,  725,  718,  740,  762,  782,  796,  844,
        821,  864,  893,  901,  902,  966,  870,  857,  857,  864,  869,
        926,  924,  947,  913,  905,  952,  936,  905,  922,  933,  918,
        885,  909,  904,  912,  898,  959,  895,  963,  921,  944, 1016,
       1023,  990,  999, 1041, 1042, 1108, 1059, 1164, 1155, 1188, 1168,
       1274, 1254, 1273, 1254, 1311, 1268, 1260, 1328, 1302, 1256, 1304,
       1365, 1397, 1344, 1448, 1468, 1466, 1524, 1584, 1596, 1597, 1677,
       1647, 1647, 1720, 1700, 1709, 1699, 1903, 2019, 2135, 2175, 2189,
       2206, 2197, 2253, 2204, 2244, 2333, 2406, 2403, 2398, 2483, 2432,
       2503, 2528, 2577, 2527, 2563, 2541, 2565, 2524, 2544, 2468, 2499,
       2426, 2531, 2528, 2519, 2584, 2566, 2610, 2659, 2701, 2772, 2697,
       2842, 2985, 3109, 3142, 3305, 3171, 3169, 3108, 3157, 3109, 3115,
       3045, 2956, 2976, 2842, 2663, 2560, 2436, 2299, 2140, 2062, 1966,
       1923, 1800, 1808, 1664, 1500, 1226,  917,  768,  749,  720,  711,
        637,  637,  634,  604,  564,  589,  564,  595,  534,  567,  610,
        560,  558,  524,  462,  466,  477,  505,  493,  501,  500,  444,
        424,  417,  420,  435,  401,  419,  402,  401,  385,  393,  359,
        389,  343,  356,  350,  352,  375,  408,  403,  454,  403,  387,
        405,  400,  402,  415,  399,  406,  439,  418,  428,  439,  451,
        404,  453,  462,  414,  400,  419,  411,  448,  441,  465,  448,
        491,  473,  552,  530,  556,  528,  535,  533,  536,  500,  528,
        532,  516,  548,  536,  464,  504,  481,  492,  515,  491,  480,
        496,  505,  541,  543,  570,  572,  678,  677,  655,  585,  561,
        595,  568,  597,  611,  634,  589,  533,  500,  487,  541,  542,
        544,  582,  641,  618,  650,  658,  669,  687,  730,  678,  697,
        691,  702,  676,  713,  678,  652,  593,  615,  595,  578,  536,
        542,  458,  461,  412,  423,  374,  362,  342,  360,  370,  372],
      dtype=int16), array([  93,   99,  113,  110,  101,  126,   96,  108,  100,  109,  112,
        115,  115,  121,  139,  115,  111,  111,  130,  135,  159,  138,
        155,  149,  137,  131,  152,  177,  162,  156,  174,  323,  254,
        162,  178,  150,  175,  193,  200,  209,  190,  211,  202,  214,
        222,  241,  250,  229,  237,  246,  235,  292,  260,  273,  282,
        278,  291,  360,  355,  340,  431,  430,  465,  523,  570,  629,
        603,  639,  669,  701,  694,  709,  723,  738,  781,  745,  801,
        781,  830,  887,  916,  903,  862,  906,  885,  878,  906,  897,
        896,  931,  871,  961,  952,  905,  921,  915,  934,  943,  938,
        924,  975, 1001,  961,  952,  958,  940,  988,  963,  945,  984,
       1006, 1013, 1053, 1078, 1119, 1136, 1178, 1144, 1179, 1224, 1232,
       1294, 1257, 1320, 1357, 1377, 1288, 1390, 1392, 1358, 1405, 1401,
       1364, 1396, 1441, 1498, 1477, 1515, 1594, 1596, 1598, 1603, 1653,
       1634, 1678, 1724, 1744, 1828, 1832, 1876, 2022, 2212, 2207, 2203,
       2182, 2204, 2252, 2243, 2265, 2311, 2407, 2548, 2461, 2528, 2591,
       2575, 2633, 2605, 2658, 2592, 2639, 2492, 2468, 2604, 2536, 2534,
       2549, 2608, 2730, 2633, 2686, 2788, 2835, 2843, 2926, 3000, 3030,
       3037, 3108, 3301, 3325, 3233, 3207, 3249, 3162, 3239, 3166, 3217,
       3234, 3162, 3068, 3127, 3041, 2928, 2835, 2792, 2643, 2491, 2303,
       2246, 2146, 1979, 1841, 1617, 1528,  962,  748,  768,  739,  687,
        668,  629,  620,  609,  620,  622,  578,  573,  641,  635,  584,
        584,  551,  559,  536,  553,  536,  503,  473,  442,  458,  425,
        426,  425,  397,  409,  405,  418,  410,  407,  407,  382,  383,
        355,  345,  364,  369,  375,  368,  399,  405,  428,  430,  403,
        375,  379,  376,  359,  379,  379,  414,  411,  449,  446,  429,
        427,  445,  418,  428,  423,  409,  427,  431,  421,  472,  463,
        493,  492,  546,  536,  506,  513,  555,  556,  552,  526,  554,
        547,  531,  512,  521,  536,  498,  472,  501,  515,  482,  506,
        505,  533,  532,  548,  573,  577,  671,  729,  688,  612,  588,
        562,  570,  594,  614,  660,  562,  559,  516,  544,  518,  522,
        577,  572,  585,  573,  635,  642,  640,  627,  689,  677,  724,
        695,  689,  695,  702,  698,  679,  629,  612,  607,  551,  550,
        504,  490,  447,  461,  455,  437,  392,  337,  351,  361,  371],
      dtype=int16), array([  89,  110,   95,  105,   95,  114,  120,  118,   99,  111,  112,
